Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 0 0 0.011881569106038532
   0 0 1 0.016843944188086803
   0 0 2 -0.010965970843126002
   0 0 3 -0.006456982908661374
   0 0 4 0.012965705495915185
   0 0 5 -0.00699370208968848
   0 0 6 -0.0154212882063266
   0 0 7 0.005440951626530003
   0 0 8 0.008286804324734243
   0 0 9 -0.007717193715405507
   0 0 10 -0.012147567418772747
   0 0 11 -0.014764932763056259
   0 0 12 0.015165565936345014
   0 0 13 0.0014111640234882668
   0 0 14 -0.017910008638483462
   0 0 15 -0.013029396277949273
   0 0 16 0.003113841076095029
   0 0 17 -0.005591464947857716
   0 0 18 0.01441060117078641
   0 0 19 -0.01050719386942999
   0 0 20 -0.0035329566394466383
   0 0 21 0.008582191146160767
   0 0 22 0.00870346057399729
   0 0 23 -0.005475034449091254
   0 0 24 5.564051698740968E-4
   0 0 25 -0.006385879153555152
   0 0 26 -0.01301291040375929
   0 0 27 0.017569033329806416
   0 0 28 0.016803418775168662
   0 0 29 7.269006849242032E-4
   0 0 30 -0.002612734306353559
   0 0 31 0.013481960994795372
   0 0 32 0.00983608536432712
   0 0 33 0.013649258587975055
   0 0 34 0.006736255319538032
   0 0 35 -0.004831401872024799
   0 0 36 0.015339937007865954
   0 0 37 -0.01908803236460699
   0 0 38 0.010177123606524674
   0 0 39 -0.015960333972998342
   0 0 40 0.0017641300128161674
   0 0 41 0.010093510847354992
   0 0 42 -0.016642024837096862
   0 0 43 -0.004828861186979342
   0 0 44 0.0075671348751029655
   0 0 45 -0.004929761323069215
   0 0 46 -0.008398057302883899
   0 0 47 0.0028271290170351904
   0 0 48 -0.01280341742796054
   0 0 49 0.019826925904794734
   0 1 0 -0.011801198333577897
   0 1 1 -0.012699489741916252
   0 1 2 0.018414698551960183
   0 1 3 0.009271421460889516
   0 1 4 0.006069779852198853
   0 1 5 -0.0018651388371015293
   0 1 6 0.018723233984007222
   0 1 7 0.011319229383696347
   0 1 8 0.011938251622536152
   0 1 9 0.010329471177736213
   0 1 10 -0.005114239445757607
   0 1 11 0.010591556342882634
   0 1 12 0.010394602606420052
   0 1 13 0.009773250599237542
   0 1 14 0.022122338227324442
   0 1 15 0.022334329329908312
   0 1 16 0.018679990199655026
   0 1 17 0.0012936417666297318
   0 1 18 0.011665444757293282
   0 1 19 0.014375089670091771
   0 1 20 0.011834671185624757
   0 1 21 -0.00850104293476761
   0 1 22 0.005895919204704114
   0 1 23 -0.01391265144980025
   0 1 24 0.017164633351285374
   0 1 25 -0.011588125390176174
   0 1 26 0.005962675294455266
   0 1 27 -0.018701063676360263
   0 1 28 -0.0187412220892611
   0 1 29 -0.001471514736806512
   0 1 30 5.437801808056975E-4
   0 1 31 -0.018667629244646378
   0 1 32 -0.018695481637166722
   0 1 33 -0.01096876610608888
   0 1 34 0.005436234387161676
   0 1 35 -0.005399740922143792
   0 1 36 -0.007154333905191379
   0 1 37 0.017132275883795955
   0 1 38 2.1634422256511243E-4
   0 1 39 0.015343329631377856
   0 1 40 -0.00827677672077698
   0 1 41 0.009792634529731004
   0 1 42 0.007309592027922918
   0 1 43 0.012342223702262345
   0 1 44 -0.0014856156972200552
   0 1 45 -0.018836731569535914
   0 1 46 0.01992651414457214
   0 1 47 -0.014467526401176656
   0 1 48 0.004933860164783255
   0 1 49 -3.9527488297608215E-4
   0 2 0 0.020728326325995812
   0 2 1 0.007318801229555637
   0 2 2 3.236628780643857E-4
   0 2 3 -0.0013782483611333007
   0 2 4 0.007646539685153969
   0 2 5 0.014860153749627602
   0 2 6 0.014992111011809854
   0 2 7 0.0262329915770316
   0 2 8 -0.002562366979238081
   0 2 9 0.021925109344304004
   0 2 10 0.0010755198360274196
   0 2 11 0.025099449562424277
   0 2 12 -0.0019739569779742535
   0 2 13 0.02912041473696045
   0 2 14 -0.006286136682312897
   0 2 15 -0.0016221408776247517
   0 2 16 -0.004976724577465402
   0 2 17 -0.007605008814064692
   0 2 18 -0.0052406908061497035
   0 2 19 0.011171472825357506
   0 2 20 0.0072735671119517065
   0 2 21 0.005453459654745529
   0 2 22 0.014319361458547064
   0 2 23 0.00456033360615038
   0 2 24 0.01522274361957443
   0 2 25 0.005915365919236136
   0 2 26 0.0031886652506614155
   0 2 27 0.002246887462661107
   0 2 28 0.001617522021433615
   0 2 29 -0.0062160332087159995
   0 2 30 0.009685452475878265
   0 2 31 0.002506520757378894
   0 2 32 -0.014013914953352469
   0 2 33 -0.016121771801408617
   0 2 34 -0.002387423664004018
   0 2 35 7.10170753905004E-4
   0 2 36 -0.01863197367401881
   0 2 37 -0.017086633073631674
   0 2 38 -0.007364697898879058
   0 2 39 -0.01670375802223134
   0 2 40 0.007727943122063153
   0 2 41 0.00422506321228866
   0 2 42 0.009821358309636707
   0 2 43 0.009493144070120252
   0 2 44 0.009991870939074943
   0 2 45 -0.017635368377341365
   0 2 46 0.01725950401555565
   0 2 47 0.0023225522548386834
   0 2 48 0.009252697938791243
   0 2 49 0.0030351060008797504
   0 3 0 0.03001280925529967
   0 3 1 -0.0015182550812903334
   0 3 2 -0.00574843385816092
   0 3 3 -0.0014462723960332567
   0 3 4 0.005339311847755801
   0 3 5 0.022129197599752452
   0 3 6 0.0059497290548616525
   0 3 7 0.016172766677262883
   0 3 8 0.01626159391307189
   0 3 9 -0.003667641845515308
